"SITE","TREAT","PLOT","DIV","SPP","BA_SUM","BA_HA","BA_PLOT"
"DALTON",0,"10_0","c","PIME",39.89039238,1994.519619,79.78078476
"DALTON",0,"10_0","d","BENE",4.95245016,247.622508,9.90490032
"DALTON",0,"10_0","d","SALIX",0.06304824,3.152412,0.12609648
"DALTON",0,"11_0","c","PIME",30.71981862,1535.990931,61.43963724
"DALTON",0,"11_0","d","BENE",0.68414976,34.207488,1.36829952
"DALTON",0,"11_0","d","SALIX",0.70482042,35.241021,1.40964084
"DALTON",0,"44_0","c","PIME",47.75456952,2387.728476,95.50913904
"DALTON",0,"44_0","d","BENE",1.34397468,67.198734,2.68794936
"DALTON",0,"44_0","d","SALIX",1.69597584,84.798792,3.39195168
"DALTON",0,"58_0","c","PIME",45.74231622,2287.115811,91.48463244
"DALTON",0,"58_0","d","BENE",5.33870244,266.935122,10.67740488
"DALTON",0,"58_0","d","SALIX",0.4540455,22.702275,0.908091
"DALTON",1,"12_1","d","ALCR",0.3457836,17.28918,0.6915672
"DALTON",1,"12_1","d","BENE",0.4646808,23.23404,0.9293616
"DALTON",1,"12_1","d","SALIX",0.141804,7.0902,0.283608
"DALTON",1,"28_1","d","BENE",0.07177464,3.588732,0.14354928
"DALTON",1,"28_1","d","SALIX",0.00359964,0.179982,0.00719928
"DALTON",1,"41_1","d","BENE",0.0850824,4.25412,0.1701648
"DALTON",1,"41_1","d","SALIX",0.04914054,2.457027,0.09828108
"DALTON",1,"42_1","c","PIME",0.00196344,0.098172,0.00392688
"DALTON",1,"42_1","d","ALCR",0.06392088,3.196044,0.12784176
"DALTON",1,"42_1","d","BENE",0.06659334,3.329667,0.13318668
"DALTON",1,"48_1","c","PIME",0.00267246,0.133623,0.00534492
"DALTON",1,"48_1","d","BENE",0.69500322,34.750161,1.39000644
"DALTON",1,"48_1","d","POTR",0.00049086,0.024543,0.00098172
"DALTON",1,"48_1","d","SALIX",0.14551272,7.275636,0.29102544
"DALTON",1,"5_1","d","ALCR",0.06801138,3.400569,0.13602276
"DALTON",1,"5_1","d","ARCTO",0.0070902,0.35451,0.0141804
"DALTON",1,"5_1","d","BENE",0.14894874,7.447437,0.29789748
"DALTON",1,"50_1","d","ALCR",0.5421276,27.10638,1.0842552
"DALTON",1,"50_1","d","BENE",0.1385316,6.92658,0.2770632
"DALTON",1,"50_1","d","SALIX",0.1396224,6.98112,0.2792448
"DALTON",1,"52_1","d","ALCR",0.06659334,3.329667,0.13318668
"DALTON",1,"52_1","d","SALIX",0.00049086,0.024543,0.00098172
"DALTON",1,"64_1","c","PIME",0.05584896,2.792448,0.11169792
"DALTON",1,"64_1","d","ALCR",0.35101944,17.550972,0.70203888
"DALTON",1,"64_1","d","BENE",0.08213724,4.106862,0.16427448
"DALTON",1,"64_1","d","SALIX",0.00583578,0.291789,0.01167156
"DALTON",1,"65_1","c","PIME",0.27493614,13.746807,0.54987228
"DALTON",1,"65_1","d","ALCR",0.2260683,11.303415,0.4521366
"DALTON",1,"65_1","d","BENE",0.00267246,0.133623,0.00534492
"DALTON",1,"65_1","d","SALIX",0.01892538,0.946269,0.03785076
"DALTON",2,"16_2","d","BENE",1.13955876,56.977938,2.27911752
"DALTON",2,"16_2","d","POTR",0.12702366,6.351183,0.25404732
"DALTON",2,"16_2","d","SALIX",0.49898646,24.949323,0.99797292
"DALTON",2,"32_2","d","BENE",1.97440254,98.720127,3.94880508
"DALTON",2,"32_2","d","POTR",0.04286844,2.143422,0.08573688
"DALTON",2,"32_2","d","SALIX",0.15118488,7.559244,0.30236976
"DALTON",2,"39_2","d","ALCR",0.2440665,12.203325,0.488133
"DALTON",2,"39_2","d","BENE",0.81231876,40.615938,1.62463752
"DALTON",2,"39_2","d","SALIX",0.07510158,3.755079,0.15020316
"DALTON",2,"40_2","d","BENE",2.68385886,134.192943,5.36771772
"DALTON",2,"40_2","d","POTR",0.02170692,1.085346,0.04341384
"DALTON",2,"40_2","d","SALIX",0.71649198,35.824599,1.43298396
"DALTON",2,"47_2","d","ALCR",1.65321648,82.660824,3.30643296
"DALTON",2,"47_2","d","BENE",1.13045058,56.522529,2.26090116
"DALTON",2,"47_2","d","SALIX",0.05143122,2.571561,0.10286244
"DALTON",2,"56_2","d","ALCR",0.06812046,3.406023,0.13624092
"DALTON",2,"56_2","d","BENE",0.7311087,36.555435,1.4622174
"DALTON",2,"56_2","d","SALIX",0.14387652,7.193826,0.28775304
"DALTON",2,"57_2","d","ALCR",0.27171828,13.585914,0.54343656
"DALTON",2,"57_2","d","BENE",4.14296748,207.148374,8.28593496
"DALTON",2,"57_2","d","SALIX",0.28720764,14.360382,0.57441528
"DALTON",2,"8_2","c","PIME",0.01068984,0.534492,0.02137968
"DALTON",2,"8_2","d","ALCR",0.75614256,37.807128,1.51228512
"DALTON",2,"8_2","d","BENE",0.74812518,37.406259,1.49625036
"DALTON",2,"8_2","d","SALIX",1.65354372,82.677186,3.30708744
"DALTON",3,"14_3","d","ALCR",0.38608866,19.304433,0.77217732
"DALTON",3,"14_3","d","BENE",0.27837216,13.918608,0.55674432
"DALTON",3,"14_3","d","SALIX",0.1993437,9.967185,0.3986874
"DALTON",3,"15_3","d","BENE",17.1266508,856.33254,34.2533016
"DALTON",3,"15_3","d","SALIX",1.22715,61.3575,2.4543
"DALTON",3,"37_3","d","ALCR",0.42006708,21.003354,0.84013416
"DALTON",3,"37_3","d","BENE",0.53591004,26.795502,1.07182008
"DALTON",3,"37_3","d","SALIX",1.0943451,54.717255,2.1886902
